line_item_id,order_id,product_id,quantity,unit_price,unit_cost,notes
1,60,4,3,5.18,1.3,
2,79,8,3,4.41,2.23,decaf
3,81,4,1,5.38,1.66,
4,7,16,2,4.1,1.98,
5,44,4,3,7.44,2.14,
6,37,25,3,5.32,2.6,
7,31,22,3,7.46,2.3,
8,71,12,4,4.13,2.51,
9,77,5,3,6.3,2.97,
10,91,25,3,4.1,2.09,
11,86,3,2,7.01,2.93,
12,45,5,1,6.08,1.42,
13,65,6,2,4.96,2.77,
14,46,22,2,4.86,2.48,
15,58,20,3,7.04,1.58,
16,38,23,1,5.2,2.24,
17,41,20,1,5.25,1.83,extra hot
18,18,20,2,5.83,1.59,
19,5,1,3,6.84,2.17,
20,56,16,3,4.01,1.3,
21,65,6,2,3.85,2.34,
22,43,17,3,6.89,2.57,
23,99,1,3,3.58,1.83,
24,58,20,2,7.09,1.69,
25,5,20,3,5.27,1.26,
26,48,24,4,4.45,2.73,
27,85,25,4,4.76,1.8,
28,1,9,1,3.66,1.89,
29,60,17,4,5.16,1.93,
30,86,13,1,3.91,2.42,
31,72,2,3,6.47,2.68,no ice
32,65,13,3,5.57,2.82,
33,30,4,4,7.12,2.45,
34,24,23,1,5.21,1.64,oat milk
35,33,14,4,4.43,2.28,
36,42,21,4,5.74,2.83,
37,54,25,3,7.02,2.78,
38,84,12,3,4.73,2.06,
39,19,9,3,4.66,2.0,
40,77,9,2,4.01,2.76,
41,54,19,3,5.3,2.02,
42,92,16,4,4.84,1.62,
43,11,3,2,6.12,2.66,
44,10,14,2,5.52,2.03,
45,79,4,4,4.28,2.66,
46,18,12,4,5.15,1.88,
47,72,5,3,4.98,2.67,
48,78,21,2,7.07,1.72,
49,80,5,4,5.25,1.57,
50,89,21,1,5.69,2.79,
51,49,11,4,6.9,2.24,
52,20,7,2,4.54,1.68,oat milk
53,82,17,4,6.52,2.77,
54,39,22,4,7.26,2.38,
55,73,21,3,5.09,2.88,
56,23,3,1,3.75,2.09,
57,81,1,2,6.39,2.09,
58,77,23,3,4.94,2.21,
59,65,10,4,6.68,1.73,
60,58,9,2,4.08,2.96,
61,12,25,4,7.26,1.22,
62,10,16,3,4.89,2.63,
63,96,8,4,5.56,2.85,
64,89,12,3,3.75,2.15,
65,39,7,1,3.84,2.37,
66,3,16,3,5.06,2.82,
67,33,25,3,5.85,2.66,
68,72,19,2,5.98,2.91,
69,65,14,3,4.37,1.3,
70,14,7,2,5.19,2.35,
71,90,17,2,6.72,2.28,no ice
72,43,2,4,5.37,2.0,no ice
73,93,8,3,3.63,2.93,
74,92,3,4,3.62,2.03,
75,93,20,3,4.57,1.29,no ice
76,100,21,1,5.29,1.76,
77,3,21,1,4.0,2.17,
78,58,4,2,6.45,2.48,
79,51,9,1,7.38,2.83,
80,54,15,1,3.95,2.8,
81,40,23,3,6.05,1.55,
82,35,7,3,6.67,2.3,
83,69,17,2,4.94,2.54,
84,55,5,1,3.7,1.4,
85,58,24,1,3.57,1.92,
86,38,4,2,4.73,1.3,
87,56,11,4,5.65,2.66,no ice
88,59,15,4,6.04,2.92,no ice
89,50,12,2,5.52,2.34,oat milk
90,84,6,3,5.97,1.95,
91,91,5,2,5.52,2.49,extra shot
92,28,1,2,5.0,2.87,
93,49,2,4,5.51,2.53,
94,5,23,3,5.38,1.62,oat milk
95,33,8,3,3.78,1.47,
96,66,16,1,6.05,1.28,
97,3,12,2,6.9,2.65,
98,63,2,1,5.41,2.72,
99,37,10,3,5.82,2.15,
100,33,20,2,5.16,1.45,
101,15,5,3,6.69,1.77,
102,66,9,2,6.58,2.17,
103,12,7,4,6.68,1.5,extra hot
104,14,13,4,5.29,2.37,
105,23,23,2,5.57,1.51,
106,11,11,4,6.1,2.06,
107,74,19,4,7.33,2.46,
108,47,19,3,4.37,2.58,
109,97,25,3,4.25,1.39,extra shot
110,82,10,1,5.26,2.06,
111,63,22,3,3.91,2.49,
112,2,10,1,4.22,2.51,
113,100,19,3,4.17,2.19,
114,69,25,3,4.33,2.5,no ice
115,46,16,2,3.72,2.92,
116,39,5,4,4.2,2.05,
117,85,1,3,4.44,1.68,
118,18,24,3,6.16,2.63,extra shot
119,6,18,4,5.69,1.64,
120,35,7,4,4.66,1.93,
121,95,24,1,6.38,2.67,
122,31,17,4,6.48,2.2,decaf
123,37,25,3,5.27,2.33,
124,84,11,4,7.04,1.95,
125,36,2,4,4.5,2.9,
126,57,23,1,6.45,2.23,
127,51,6,1,4.17,2.62,no ice
128,33,3,3,4.03,2.54,
129,65,18,2,3.58,2.05,
130,88,21,2,3.67,2.31,
131,58,19,4,5.36,1.69,
132,77,12,4,6.14,2.66,
133,57,25,2,3.75,2.26,no ice
134,87,11,4,6.23,2.81,
135,32,18,4,6.5,2.98,
136,98,7,4,4.32,2.17,
137,89,5,2,3.66,2.99,
138,86,23,3,6.75,2.69,
139,91,6,1,7.26,1.89,
140,80,19,1,5.4,1.74,
141,39,23,2,4.45,1.94,oat milk
142,17,14,2,6.68,2.43,
143,67,12,2,6.56,1.33,
144,97,16,2,4.29,2.68,
145,23,11,2,7.1,2.97,no ice
146,59,13,1,5.5,1.49,
147,19,3,1,4.37,1.94,
148,6,1,3,5.91,1.69,
