loyalty_txn_id,customer_id,order_id,txn_datetime,txn_type,points,memo
1,36,81,12/13/2024,redeem,74,
2,5,93,10/8/2025,earn,98,
3,33,30,7/3/2025,earn,15,
4,44,35,7/22/2024,redeem,35,first purchase
5,11,25,10/22/2025,redeem,93,
6,43,33,10/23/2025,earn,13,
7,11,93,9/10/2024,earn,56,
8,21,90,6/26/2025,redeem,92,
9,7,38,3/14/2025,earn,69,
10,28,2,10/8/2025,redeem,35,
11,20,15,9/17/2024,redeem,73,
12,37,98,2/5/2025,earn,100,birthday reward
13,3,16,6/7/2025,earn,63,
14,25,26,9/1/2024,earn,65,birthday reward
15,38,44,10/22/2024,redeem,66,
16,6,20,3/12/2025,redeem,68,
17,23,9,9/30/2024,earn,14,
18,18,27,3/26/2025,earn,20,app redemption
19,45,7,6/9/2025,redeem,62,
20,5,90,8/18/2025,earn,65,
21,6,87,9/12/2025,earn,51,
22,15,24,10/23/2024,earn,66,
23,31,99,4/20/2025,redeem,56,
24,19,100,9/8/2025,earn,76,
25,44,73,10/25/2024,earn,38,
26,39,10,1/1/2025,earn,48,
27,38,80,7/17/2025,redeem,95,first purchase
28,6,14,8/1/2025,redeem,94,app redemption
29,1,24,2/24/2025,earn,69,referral bonus
30,18,7,12/1/2024,earn,30,
31,31,32,6/30/2025,redeem,77,
32,46,23,7/30/2025,earn,84,referral bonus
33,3,6,7/7/2024,earn,20,
34,13,62,3/13/2025,redeem,30,referral bonus
35,23,3,4/21/2025,earn,40,
36,31,79,7/9/2024,redeem,63,birthday reward
37,31,65,10/9/2025,redeem,46,
38,21,16,12/25/2024,redeem,58,
39,37,82,9/8/2024,earn,58,
40,45,25,7/1/2024,redeem,37,
41,32,60,12/12/2024,redeem,64,
42,2,62,8/10/2024,redeem,57,
43,29,71,7/6/2024,earn,77,
44,5,36,11/28/2024,earn,14,
45,28,49,10/29/2024,earn,11,
46,20,74,6/10/2025,redeem,42,
47,42,81,10/2/2025,redeem,21,
48,29,41,6/24/2025,earn,18,
49,39,85,9/25/2025,earn,36,
50,39,41,12/24/2024,redeem,97,
51,33,19,9/28/2025,earn,90,
52,27,81,7/11/2024,earn,16,
53,21,70,9/23/2025,earn,71,
54,44,21,10/5/2024,earn,62,birthday reward
55,47,52,8/22/2024,redeem,39,
56,47,14,7/26/2024,redeem,75,
57,42,58,1/3/2025,earn,97,
58,35,23,7/7/2025,redeem,91,
59,34,73,7/26/2024,earn,97,
60,30,95,10/12/2024,redeem,68,
61,31,9,11/22/2024,earn,46,
62,43,59,10/5/2025,earn,48,
63,27,10,10/25/2024,earn,16,
64,36,95,3/19/2025,earn,47,
65,32,32,10/17/2025,earn,43,
66,24,63,9/14/2025,earn,11,
67,41,11,9/18/2025,redeem,14,
68,1,96,8/14/2024,earn,43,
69,28,92,4/14/2025,earn,22,
70,34,10,8/18/2025,earn,30,
